marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:40:52 - <<< DB: CrudRepository.findById completed in 10ms
marketplace-service-1  | 2026-01-25 12:40:52 - >>> CONTROLLER ExperienceLevelController.getAllActiveExperienceLevels(no args) [GET /api/experience-levels]
marketplace-service-1  | 2026-01-25 12:40:52 - GET /api/experience-levels - Fetching all active experience levels
marketplace-service-1  | 2026-01-25 12:40:52 - >>> SERVICE: ExperienceLevelService.getAllActiveExperienceLevels()
marketplace-service-1  | 2026-01-25 12:40:52 - Fetching all active experience levels
marketplace-service-1  | 2026-01-25 12:40:52 - >>> DB: ExperienceLevelRepository.findAllActiveExperienceLevels()
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     /* SELECT
marketplace-service-1  |         e 
marketplace-service-1  |     FROM
marketplace-service-1  |         ExperienceLevel e 
marketplace-service-1  |     WHERE
marketplace-service-1  |         e.isActive = true 
marketplace-service-1  |     ORDER BY
marketplace-service-1  |         e.displayOrder ASC */ select
marketplace-service-1  |             el1_0.id,
marketplace-service-1  |             el1_0.code,
marketplace-service-1  |             el1_0.created_at,
marketplace-service-1  |             el1_0.description,
marketplace-service-1  |             el1_0.display_order,
marketplace-service-1  |             el1_0.is_active,
marketplace-service-1  |             el1_0.name,
marketplace-service-1  |             el1_0.updated_at,
marketplace-service-1  |             el1_0.years_max,
marketplace-service-1  |             el1_0.years_min 
marketplace-service-1  |         from
marketplace-service-1  |             experience_levels el1_0 
marketplace-service-1  |         where
marketplace-service-1  |             el1_0.is_active=true 
marketplace-service-1  |         order by
marketplace-service-1  |             el1_0.display_order
marketplace-service-1  | 2026-01-25 12:40:52 - <<< DB: ExperienceLevelRepository.findAllActiveExperienceLevels completed in 9ms
marketplace-service-1  | 2026-01-25 12:40:52 - <<< SERVICE: ExperienceLevelService.getAllActiveExperienceLevels completed in 12ms
marketplace-service-1  | 2026-01-25 12:40:52 - <<< CONTROLLER ExperienceLevelController.getAllActiveExperienceLevels completed in 14ms - SUCCESS
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/experience-levels
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 45ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 12:40:52 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - >>> CONTROLLER ProjectController.getProjects(null, null, null, null, null, Integer, Integer, String, String) [GET /api/projects]
marketplace-service-1  | 2026-01-25 12:40:52 - Getting projects - categoryId: null, experienceLevelId: null, search: null, page: 0, size: 20
marketplace-service-1  | 2026-01-25 12:40:52 - >>> SERVICE: ProjectService.getProjects()
marketplace-service-1  | 2026-01-25 12:40:52 - Getting projects with filters - categoryId: null, experienceLevelId: null, minBudget: null, maxBudget: null, search: null
marketplace-service-1  | 2026-01-25 12:40:52 - >>> DB: ProjectRepository.findByFilters()
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     /* SELECT
marketplace-service-1  |         p 
marketplace-service-1  |     FROM
marketplace-service-1  |         Project p 
marketplace-service-1  |     WHERE
marketplace-service-1  |         p.status = :status 
marketplace-service-1  |         AND (
marketplace-service-1  |             :categoryId IS NULL 
marketplace-service-1  |             OR p.projectCategory.id = :categoryId
marketplace-service-1  |         ) 
marketplace-service-1  |         AND (
marketplace-service-1  |             :experienceLevelId IS NULL 
marketplace-service-1  |             OR p.experienceLevel = :experienceLevelId
marketplace-service-1  |         ) 
marketplace-service-1  |         AND (
marketplace-service-1  |             :minBudget IS NULL 
marketplace-service-1  |             OR p.budgetMinCents >= :minBudget
marketplace-service-1  |         ) 
marketplace-service-1  |         AND (
marketplace-service-1  |             :maxBudget IS NULL 
marketplace-service-1  |             OR p.budgetMaxCents <= :maxBudget
marketplace-service-1  |         ) 
marketplace-service-1  |     order by
marketplace-service-1  |         p.createdAt desc */ select
marketplace-service-1  |             p1_0.id,
marketplace-service-1  |             p1_0.apply_instructions,
marketplace-service-1  |             p1_0.budget_max_cents,
marketplace-service-1  |             p1_0.budget_min_cents,
marketplace-service-1  |             p1_0.budget_type,
marketplace-service-1  |             p1_0.closed_at,
marketplace-service-1  |             p1_0.company_id,
marketplace-service-1  |             p1_0.created_at,
marketplace-service-1  |             p1_0.currency,
marketplace-service-1  |             p1_0.deleted_at,
marketplace-service-1  |             p1_0.description,
marketplace-service-1  |             p1_0.estimated_duration_days,
marketplace-service-1  |             p1_0.experience_level,
marketplace-service-1  |             p1_0.is_featured,
marketplace-service-1  |             p1_0.is_urgent,
marketplace-service-1  |             p1_0.preferred_skills,
marketplace-service-1  |             p1_0.priority_level,
marketplace-service-1  |             p1_0.category_id,
marketplace-service-1  |             p1_0.project_type,
marketplace-service-1  |             p1_0.proposal_count,
marketplace-service-1  |             p1_0.published_at,
marketplace-service-1  |             p1_0.required_skills,
marketplace-service-1  |             p1_0.scope_of_work,
marketplace-service-1  |             p1_0.screening_questions,
marketplace-service-1  |             p1_0.status,
marketplace-service-1  |             p1_0.timeline,
marketplace-service-1  |             p1_0.title,
marketplace-service-1  |             p1_0.updated_at,
marketplace-service-1  |             p1_0.views_count,
marketplace-service-1  |             p1_0.visibility 
marketplace-service-1  |         from
marketplace-service-1  |             projects p1_0 
marketplace-service-1  |         where
marketplace-service-1  |             p1_0.status=? 
marketplace-service-1  |             and (
marketplace-service-1  |                 ? is null 
marketplace-service-1  |                 or p1_0.category_id=?
marketplace-service-1  |             ) 
marketplace-service-1  |             and (
marketplace-service-1  |                 ? is null 
marketplace-service-1  |                 or p1_0.experience_level=?
marketplace-service-1  |             ) 
marketplace-service-1  |             and (
marketplace-service-1  |                 ? is null 
marketplace-service-1  |                 or p1_0.budget_min_cents>=?
marketplace-service-1  |             ) 
marketplace-service-1  |             and (
marketplace-service-1  |                 ? is null 
marketplace-service-1  |                 or p1_0.budget_max_cents<=?
marketplace-service-1  |             ) 
marketplace-service-1  |         order by
marketplace-service-1  |             p1_0.created_at desc 
marketplace-service-1  |         offset
marketplace-service-1  |             ? rows 
marketplace-service-1  |         fetch
marketplace-service-1  |             first ? rows only
marketplace-service-1  | 2026-01-25 12:40:52 - <<< DB: ProjectRepository.findByFilters completed in 56ms
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         c1_0.id,
marketplace-service-1  |         c1_0.company_name,
marketplace-service-1  |         c1_0.company_size,
marketplace-service-1  |         c1_0.company_type,
marketplace-service-1  |         c1_0.created_at,
marketplace-service-1  |         c1_0.industry,
marketplace-service-1  |         c1_0.phone,
marketplace-service-1  |         c1_0.registration_number,
marketplace-service-1  |         c1_0.tax_id,
marketplace-service-1  |         c1_0.updated_at,
marketplace-service-1  |         c1_0.user_id,
marketplace-service-1  |         c1_0.website_url 
marketplace-service-1  |     from
marketplace-service-1  |         companies c1_0 
marketplace-service-1  |     where
marketplace-service-1  |         c1_0.id=?
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         pc1_0.id,
marketplace-service-1  |         pc1_0.created_at,
marketplace-service-1  |         pc1_0.description,
marketplace-service-1  |         pc1_0.display_order,
marketplace-service-1  |         pc1_0.icon,
marketplace-service-1  |         pc1_0.is_active,
marketplace-service-1  |         pc1_0.name,
marketplace-service-1  |         pc1_0.slug,
marketplace-service-1  |         pc1_0.updated_at 
marketplace-service-1  |     from
marketplace-service-1  |         project_categories pc1_0 
marketplace-service-1  |     where
marketplace-service-1  |         pc1_0.id=?
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         c1_0.id,
marketplace-service-1  |         c1_0.company_name,
marketplace-service-1  |         c1_0.company_size,
marketplace-service-1  |         c1_0.company_type,
marketplace-service-1  |         c1_0.created_at,
marketplace-service-1  |         c1_0.industry,
marketplace-service-1  |         c1_0.phone,
marketplace-service-1  |         c1_0.registration_number,
marketplace-service-1  |         c1_0.tax_id,
marketplace-service-1  |         c1_0.updated_at,
marketplace-service-1  |         c1_0.user_id,
marketplace-service-1  |         c1_0.website_url 
marketplace-service-1  |     from
marketplace-service-1  |         companies c1_0 
marketplace-service-1  |     where
marketplace-service-1  |         c1_0.id=?
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
